veiculo,data,titulo,url
Farol Jornalismo,10.nov.2017,35% dos brasileiros vive em deserto de notícias,https://mailchi.mp/3b3971718fa9/nfj163-o-deserto-de-notcias-brasileiro-the-cyberwar-is-coming-e-iniciativas-para-sair-da-bolha?e=227675f31f
Laboratório Aberto de Interatividade UFSCar,10.nov.2017,COP como Copa,http://www.labi.ufscar.br/2017/11/10/cop-como-copa/
Blog do Machado,11.nov.2017,"70 milhões de brasileiros vivem em deserto de notícias, diz levantamento",https://www.blogdomachado.com.br/70-milhoes-de-brasileiros-vivem-em-deserto-de-noticias-diz-levantamento/
Portal dos Jornalistas,13.nov.2017,Atlas da Notícia detecta que 70 milhões vivem em “desertos de notícias” no Brasil,https://www.portaldosjornalistas.com.br/atlas-da-noticia-detecta-que-70-milhoes-vivem-em-desertos-de-noticias-no-brasil/
Jornalistas & Cia,14.nov.2017,Atlas da Notícia detecta que 70 milhões vivem em “desertos de notícias” no Brasil,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1127fh08.pdf
BauruCheck,16.nov.2017,"Atlas da Notícia aponta 15 iniciativas de jornalismo em Bauru, entenda",http://baurucheck.com/bauru-check-atlas-da-noticia/
Futura,16.nov.2017,População sofre com falta de acesso à informação,https://www.futura.org.br/populacao-sofre-com-falta-de-acesso-informacao/
Sindicato dos Jornalistas no Ceará,20.nov.2017,Desertos de notícias: Fortaleza é a capital com menor número de jornais por habitantes,http://www.sindjorce.org.br/desertos-de-noticias-fortaleza-e-a-capital-com-menor-numero-de-jornais-por-habitantes/
Panorama,21.nov.2017,"PanoraMix#39 | Jornalismo, IA x Advogados, Pílula com chip, Religião digital",https://panora.com.br/2017/11/21/panoramix39-jornalismo-ia-x-advogados-pilula-com-chip-religiao-digital/
Blog Marcelo Alves,11.dez.2017,Os jornais do brasileiros no Facebook,https://www.marceloalves.org/blog/os-jornais-do-brasileiros-no-facebook
Blog Mural Folha,14.dez.2017,"Sem imprensa local, moradores da Grande SP se informam por redes sociais e boca a boca",http://mural.blogfolha.uol.com.br/2017/12/14/sem-imprensa-moradores-da-grande-sp-se-informam-por-redes-sociais-e-boca-boca/
Projeto Credibilidade,17.dez.2017,Jornalismo e democracia,https://www.manualdacredibilidade.com.br/jornalismoedemocracia
träsel/blog,21.dez.2017,Usando SQL Lite para encontrar os desertos de notícias no Brasil,http://trasel.com.br/usando-sql-lite-para-encontrar-os-desertos-de-noticias-no-brasil/
The Intercept,17.fev.2018,A INTERVENÇÃO MILITAR NO RIO DE JANEIRO É APENAS UM SHOW PARA A TELEVISÃO,https://theintercept.com/2018/02/17/intervencao-militar-rio-de-janeiro/
Revista Press,1.abr.2018,Atlas da Notícia,http://revistapress.com.br/wp-content/uploads/2018/03/Press182web-1.pdf
Folha de S.Paulo,3.mai.2018,"Mais de 70% dos comunicadores que sofreram violação em 2017 já tinham sido ameaçados ou atacados, aponta ONG",https://www1.folha.uol.com.br/poder/2018/05/mais-de-70-dos-comunicadores-que-sofreram-violacao-em-2017-ja-tinham-sido-ameacados-ou-atacados-aponta-ong.shtml
Comissão de Direitos Humanos de Passo Fundo,7.mai.2018,Novo relatório analisa violações contra comunicadores brasileiros registradas em 2017,https://cdhpf.org.br/cat_galeria/publicacoes/pub_relatorios/novo-relatorio-analisa-violacoes-contra-comunicadores-brasileiros-registradas-em-2017/
Portal Imprensa,8.mai.2018,"35% da população não tem acesso a jornais locais, impresso ou online, segundo o Atlas da Notícia",https://portalimprensa.com.br/noticias/ultimas_noticias/80476/35+da+populacao+nao+tem+acesso+a+jornais+locais+impresso+ou+online+segundo+o+atlas+da+noticia
Artigo19,23.mai.2018,Relatório Anual de Violações à Liberdade de Expressão,http://violacoes.artigo19.org/vw/1IEjHMDM_MDA_4986d_/A19_layout_R03-3_web.pdf
Folha de S.Paulo,4.jul.2018,50 milhões vivem em 'deserto' de rádio e TV locais no Brasil,https://www1.folha.uol.com.br/poder/2018/07/50-milhoes-vivem-em-deserto-de-radio-e-tv-locais-no-brasil.shtml
Hypeness,5.jul.2018,"50 milhões de pessoas ainda vivem sem acesso a sinal local de rádio e TV no Brasil, aponta levantamento",https://www.hypeness.com.br/2018/07/50-milhoes-de-pessoas-ainda-vivem-sem-acesso-a-sinal-local-de-radio-e-tv-no-brasil-aponta-levantamento/
Brasil de Fato,12.jul.2018,"Taís Ladeira: ""rádios comunitárias continuam em situação de inferioridade""",https://www.brasildefato.com.br/2018/07/12/tais-ladeira-radios-comunitarias-continuam-em-situacao-de-inferioridade
UOL,16.jul.2018,"PAÍS SEM SINTONIA Depois de integrar o Brasil por décadas, o rádio vive mudanças que podem provocar o efeito contrário",https://tab.uol.com.br/radio
Knight Center,24.jul.2018,"Um em cada cinco brasileiros vive em ‘desertos de notícias’, sem jornais, sites de notícias e emissoras de TV e rádio",https://knightcenter.utexas.edu/pt-br/blog/00-19962-um-em-cada-cinco-brasileiros-vive-em-%E2%80%98desertos-de-noticias%E2%80%99-sem-jornais-sites-de-notic
IJNet,25.jul.2018,Projeto que busca identificar desertos de notícias no Brasil chega à segunda fase,https://ijnet.org/pt-br/blog/projeto-que-busca-identificar-desertos-de-not%C3%ADcias-no-brasil-chega-%C3%A0-segunda-fase
Folha de S.Paulo,30.jul.2018,Nova fase do Atlas da Notícia define pesquisadores de cada região do Brasil para combate aos ‘desertos de notícias’,https://novoemfolha.blogfolha.uol.com.br/2018/07/30/nova-fase-do-atlas-da-noticia-define-pesquisadores-de-cada-regiao-do-brasil-para-combate-aos-desertos-de-noticias/
Jornalistas & Cia,22.ago.2018,Atlas da Notícia faz nova campanha de levantamento colaborativo,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1167of22.pdf
Blog do Riella,31.ago.2018,146 milhões de brasileiros têm o direito de votar,http://blogdoriella.com.br/146-milhoes-de-brasileiros-tem-o-direito-de-votar/
Open Democracy,22.out.2018,"O Brasil, sequestrado pela pós-verdade",https://www.opendemocracy.net/pt/o-brasil-sequestrado-pela-p-s-verdade/
O Imparcial Digital,24.out.2018,Jornais locais lideram ranking de confiança,"https://www.imparcial.com.br/noticias/jornais-locais-lideram-ranking-de-confianca,23965"
Jornalistas & Cia,30.out.2018,Atlas da Notícia pede ajuda para indicar cidades em risco de virar desertos de notícias,http://www.jornalistasecia.com.br/edicoes/jornalistasecia1176ma24.pdf
Revi Digital,13.nov.2018,Estudantes do Ielusc participam de conferência sobre Jornalismo de Dados,http://revidigital.com.br/estudantes-do-ielusc-participam-de-conferencia-sobre-jornalismo-de-dados/
Observatório da Imprensa,20.nov.2018,Nordeste: jornalismo digital avança e supera o número de impressos*,http://www.observatoriodaimprensa.com.br/atlas-da-noticia-2-0/nordeste-jornalismo-digital-avanca-e-supera-o-numero-de-impressos/
Observatório da Imprensa,21.nov.2018,30% dos municípios brasileiros correm o risco de virar desertos de notícias,http://www.observatoriodaimprensa.com.br/atlas-da-noticia-2-0/30-dos-municipios-brasileiros-correm-o-risco-de-virar-desertos-de-noticias/
Abraji,22.nov.2018,"30 milhões de pessoas vivem em desertos de notícia, mostra Atlas da Notícia 2.0",http://www.abraji.org.br/noticias/30-milhoes-de-pessoas-vivem-em-desertos-de-noticia-mostra-atlas-da-noticia-2-0
Coletiva.net,22.nov.2018,Atlas da Notícia: 1/3 dos municípios brasileiros pode virar deserto de notícias,"http://coletiva.net/jornalismo/atlas-da-noticia-1-3-dos-municipios-brasileiros-pode-virar-deserto-de-noticias,286665.jhtml"
Folha de S.Paulo,22.nov.2018,Desertos de notícias dominam mais da metade dos municípios brasileiros,https://www1.folha.uol.com.br/poder/2018/11/desertos-de-noticias-dominam-mais-da-metade-dos-municipios-brasileiros.shtml
Farol Jornalismo,23.nov.2018,Brasil: 30 milhões vivem em cidades sem jornalismo local,https://mailchi.mp/2110d97ab12c/nfj211-atlas-da-notcia-30-milhes-sem-notcias-locais-desinformao-e-a-construo-da-verdade-na-era-da-desintermediao?e=227675f31f
O Povo,25.nov.2018,Do impresso para o digital,https://www.opovo.com.br/jornal/colunas/ombudsman/2018/11/do-impresso-para-o-digital.html
Knight Center,28.nov.2018,"Almost a third of Brazilian cities are in danger of becoming news deserts, according to new survey",https://knightcenter.utexas.edu/blog/00-20370-almost-third-brazilian-cities-are-danger-become-news-deserts-according-new-survey
Knight Center,28.nov.2018,"Quase um terço das cidades brasileiras corre o risco de virar desertos de notícia, diz pesquisa",https://knightcenter.utexas.edu/pt-br/blog/00-20369-quase-um-terco-das-cidades-brasileiras-corre-o-risco-de-virar-desertos-de-noticia-diz-
Portal dos Jornalistas,29.nov.2018,Mais da metade dos municípios brasileiros vive em “deserto de notícias”,https://www.portaldosjornalistas.com.br/mais-da-metade-dos-municipios-brasileiros-vive-em-deserto-de-noticias/
Medium Volt Data Lab,29.nov.2018,4 anos de jornalismo de dados na orelha,https://medium.com/volt-data-lab/voltdalab-faz-4-anos-aniversario-a92b4451500a
Blog Vladimir Chaves,29.nov.2018,"Quase um terço das cidades brasileiras corre o risco de virar desertos de notícia, diz pesquisa",http://www.vladimirchaves.com.br/2018/11/quase-um-terco-das-cidades-brasileiras.html
Giro S/A,2.dez.2018,Especial 11 anos: A arte de contaras melhores histórias,https://www.girosa.com.br/cidade/especial-11-anos-a-arte-de-contaras-melhores-historias
Jornal Opção,9.dez.2018,Goiás tem um jornal impresso para cada 103 mil habitantes,https://www.jornalopcao.com.br/colunas-e-blogs/imprensa/goias-tem-um-jornal-impresso-para-cada-103-mil-habitantes-151880/
Medium O jornalismo no Brasil em 2019,17.dez.2018,"Carente de inovações, jornalismo local precisa se modernizar para sobreviver",https://medium.com/o-jornalismo-no-brasil-em-2019/pouco-tocado-por-inova%C3%A7%C3%B5es-jornalismo-local-precisa-se-modernizar-6af5066d14f6
Agência Mural,20.dez.2018,Mais de 1 milhão de pessoas correm risco de ficar sem jornalismo local na Grande SP,https://www.agenciamural.org.br/jornalismo-local-atlas-da-noticia-grande-sp/
NiemanLab | PREDICTIONS FOR JOURNALISM 2019,23.dez.2018,DAMAGED CREDIBILITY AND A NEW THREAT IN BRAZIL,https://www.niemanlab.org/2018/12/damaged-credibility-and-a-new-threat-in-brazil/
GGN,24.dez.2018,Projeto mostra jornalismo sem credibilidade e função mediadora em xeque,https://jornalggn.com.br/midia/projeto-mostra-jornalismo-sem-credibilidade-e-funcao-mediadora-em-xeque/
Batatais 24h,29.dez.2018,"Em meio ao 'deserto de jornalismo', Batatais se destaca com órgãos de imprensa relevantes",https://batatais24h.com.br/noticia/431/em-meio-ao-deserto-de-jornalismo-batatais-se-destaca-com-orgaos-de-imprensa-relevantes
Caros Ouvintes,9.jan.2019,Municípios de Santa Catarina aparecem em levantamento sobre “desertos de notícias”,http://www3.carosouvintes.org.br/municipios-de-santa-catarina-aparecem-em-levantamento-sobre-desertos-de-noticias/
Global Voices,23.fev.2019,"No Brasil, 30 milhões de pessoas vivem em ‘quase desertos’ de notícias",https://pt.globalvoices.org/2019/02/23/no-brasil-30-milhoes-de-pessoas-vivem-em-quase-desertos-de-noticias/
O Anhanguera,6.mar.2019,A importância e necessidade de um jornalismo local,https://oanhanguera.com.br/noticias/232-a-importancia-e-necessidade-de-um-jornalismo-local
AERP,14.mar.2019,“Desertos de notícias” são vistos como oportunidades para crescimento do rádio nos EUA,https://aerp.org.br/associados/desertos-de-noticias-sao-vistos-como-oportunidades-para-crescimento-do-radio-nos-eua/
Sunlight Foundation,25.mar.2019,Today in OpenGov: The report is in.,https://sunlightfoundation.com/2019/03/25/today-in-opengov-the-report-is-in/
EditorialJ,25.abr.2019,Pesquisa aponta aumento no preço e queda nas vendas dos livros no Brasil,http://www.editorialj.eusoufamecos.net/site/noticias/acontece/pesquisa-aponta-aumento-no-preco-e-queda-nas-vendas-dos-livros-no-brasil/
IJnet,2.mai.2019,Desiertos informativos en Colombia,https://ijnet.org/es/story/desiertos-informativos-en-colombia
Freedom House,31.mai.2019,B. Limits on Content,https://freedomhouse.org/country/brazil/freedom-net/2019#footnoteref2_tu4kl5a
GZH,15.jun.2019,"Jornalismo local aprofunda a democracia, dizem estudos",https://gauchazh.clicrbs.com.br/politica/noticia/2019/06/jornalismo-local-aprofunda-a-democracia-dizem-estudos-cjwxc5qn200e801rw1brirg67.html
Agência Mural,2.jul.2019,Fortalecer o jornalismo local reflete em uma democracia mais justa,https://www.agenciamural.org.br/fortalecer-o-jornalismo-local-reflete-em-uma-democracia-mais-justa/
Agência Mural,3.jul.2019,"Jornal impresso, alertas no celular e linguagem simples são estratégias para atrair leitores",https://www.agenciamural.org.br/jornal-impresso-alertas-no-celular-e-linguagem-simples-sao-estrategias-para-atrair-leitores/
FENAJ,12.ago.2019,Desertos de notícias e produção regionalizada no rádio serão debatidos no 38º Congresso Nacional dos Jornalistas,https://fenaj.org.br/desertos-de-noticias-e-producao-regionalizada-no-radio-serao-debatidos-no-38o-congresso-nacional-dos-jornalistas/
Portal dos Jornalistas,29.ago.2019,Projor busca voluntários para o Atlas da Notícia,https://www.portaldosjornalistas.com.br/projor-faz-campanha-de-financiamento-para-o-atlas-da-noticia/
Blog Transparência Brasil,30.ago.2019,[Coluna 10] Obras inacabadas no Brasil: um problema estrutural,https://www.transparencia.org.br/blog/coluna-10-obras-inacabadas-no-brasil-um-problema-estrutural/
Instituto de Estudos Avançados da Universidade de São Paulo ,23.set.2019,"A imprensa livre entre o poder, a transparência e o coração do público",http://www.iea.usp.br/noticias/imprensa-livre-poder-transparencia
Coluna Italo,27.set.2019,Fechou + um grande jornal impresso,https://colunaitalo.com.br/manchete/1879/fechou-um-grande-jornal-impresso
Centro de Comunicação Democracia e Cidadania,10.out.2019,CCDC participará da construção do projeto Atlas da Notícia na Bahia,https://ccdcufba.com/2019/10/10/ccdc-participara-da-construcao-do-projeto-atlas-da-noticia-na-bahia/
ABI,17.out.2019,Abraji lança curso gratuito sobre jornalismo local,http://www.abi.org.br/abraji-lanca-curso-gratuito-sobre-jornalismo-local/
objETHOS,17.out.2019,NSC extingue seus jornais e encolhe mais ainda o mercado,https://objethos.wordpress.com/2019/10/17/nsc-extingue-seus-jornais-e-encolhe-mais-ainda-o-mercado/
GGN,17.out.2019,"NSC extingue seus jornais e encolhe mais ainda o mercado, por Rogério Christofoletti",https://jornalggn.com.br/noticia/nsc-extingue-seus-jornais-e-encolhe-mais-ainda-o-mercado-por-rogerio-christofoletti/
Agência Universitária de Notícias,24.out.2019,Imprensa perde força com uso de redes sociais por governantes,https://paineira.usp.br/aun/index.php/2019/10/24/imprensa-perde-forca-com-uso-de-redes-sociais-por-governantes/
Portal Press,31.out.2019,Jornalismo Regional sobrevive em meio a desertos de notícias,http://revistapress.com.br/revista-press/jornalismo-regional-sobrevive-em-meio-a-desertos-de-noticias/
Tecnoblog,4.nov.2019,Este site brasileiro reúne dados abertos de todo o mundo,https://tecnoblog.net/312620/base-dos-dados-reune-dados-abertos/
Revista Forum,6.nov.2019,No Sertão da Bahia: Muita história para pouca notícia,https://revistaforum.com.br/brasil/no-sertao-da-bahia-muita-historia-para-pouca-noticia/
Primeira Notícia,9.nov.2019,Mato Grosso do Sul é o quarto estado em quantidade de veículos de comunicação por 100 mil habitantes,http://www.primeiranoticia.ufms.br/jornalismo/mato-grosso-do-sul-e-o-quarto-estado-com-mais-veiculos-de-comunicacao/1574/
Acontecendo Aqui,14.nov.2019,SÉRIE | Jornalismo no papel e no digital. O que pensam as universidades catarinenses,https://acontecendoaqui.com.br/comunicacao/serie-jornalismo-no-papel-e-no-digital-o-que-pensam-universidades-catarinenses
Fala Universidades,21.nov.2019,DESERTOS DE NOTÍCIAS DA CAPITAL – A COBERTURA JORNALÍSTICA NO ABC PAULISTA,https://falauniversidades.com.br/desertos-de-noticias-da-capital-a-cobertura-jornalistica-no-abc-paulista/
UOL,9.dez.2019,"O FUTURO QUE NÃO CHEGA Nesta década, a vida se digitalizou, mas várias tecnologias e avanços são ainda promessas",https://tab.uol.com.br/edicao/tendencias-decada/#cover
Observatório da Imprensa,10.dez.2019,Seis em cada dez municípios brasileiros não dispõem de informação jornalística local,http://www.observatoriodaimprensa.com.br/atlas-da-noticia/seis-em-cada-dez-municipios-brasileiros-nao-dispoem-de-informacao-jornalistica-local/
Observatório da Imprensa,10.dez.2019,"Projetos independentes, plataformas digitais e ações em rede redefinem o jornalismo no Nordeste",http://www.observatoriodaimprensa.com.br/atlas-da-noticia/projetos-independentes-plataformas-digitais-e-acoes-em-rede-redefinem-o-jornalismo-no-nordeste/
Folha de S.Paulo,10.dez.2019,"Pesquisa aponta 62,6% das cidades brasileiras como 'desertos de notícias'",https://www1.folha.uol.com.br/mercado/2019/12/pesquisa-aponta-626-das-cidades-brasileiras-como-desertos-de-noticias.shtml
O Tempo,10.dez.2019,"Pesquisa aponta 62,6% das cidades brasileiras como 'desertos de notícias'",https://www.otempo.com.br/brasil/pesquisa-aponta-62-6-das-cidades-brasileiras-como-desertos-de-noticias-1.2272339
Estadão,11.dez.2019,"Em ano de eleições, 62% das cidades brasileiras não terão cobertura de jornalismo local","https://politica.estadao.com.br/noticias/geral,em-ano-de-eleicoes-62-das-cidades-brasileiras-nao-terao-cobertura-de-jornalismo-local,70003122042"
Poder360,11.dez.2019,Brasil vê mídia digital crescer e 331 veículos jornalísticos serem extintos,https://www.poder360.com.br/midia/brasil-ve-midia-digital-crescer-e-331-veiculos-jornalisticos-serem-extintos/
Abraji,11.dez.2019,"Rádio é o meio de comunicação mais presente no Brasil, aponta Atlas da Notícia",https://www.abraji.org.br/noticias/radio-e-o-meio-de-comunicacao-mais-presente-no-brasil-aponta-atlas-da-noticia
Jornalistas & Cia,11.dez.2019,Seis em cada dez municípios brasileiros não dispõem de informação jornalística local,https://www.jornalistasecia.com.br/edicoes/jornalistasecia1235mp11.pdf
Blog Top Society,11.dez.2019,JORNALISMO UNIPLAC É DESTAQUE NACIONAL NO ATLAS DA NOTÍCIA,https://topsociety.blog.br/posts/2178/jornalismo-uniplac-e-destaque-nacional-no-atlas-da-noticia
Estado de Minas,12.dez.2019,Deserto de notícias' afeta 37 milhões de brasileiros,"https://www.em.com.br/app/noticia/politica/2019/12/12/interna_politica,1107743/deserto-de-noticias-afeta-37-milhoes-de-brasileiros.shtml"
Portal Anasps,16.dez.2019,STJ autoriza troca de data para aumentar aposentadoria do INSS,https://www.anasps.org.br/stj-autoriza-troca-de-data-para-aumentar-aposentadoria-do-inss/
Medium O jornalismo no Brasil em 2020,19.dez.2019,"O jornalismo local de 2020 vai ser construído com as pessoas, ou não será",https://medium.com/o-jornalismo-no-brasil-em-2020/o-jornalismo-local-de-2020-vai-ser-constru%C3%ADdo-com-as-pessoas-ou-n%C3%A3o-ser%C3%A1-4a8dc4602439
Jornal da Gente,20.dez.2019,Desertos,https://issuu.com/paginaeditoraejornalismo/docs/jg895
Folha do Mate,21.dez.2019,Prefeito Giovane Wickert anuncia filiação de Valdir König no PSB,https://folhadomate.com/opiniao/colunistas/sergioklafke/prefeito-giovane-anuncia-filiacao-de-valdir-konig/
Autres Brésils,24.dez.2019,Atlas de l’info : 60% communes brésiliennes ne disposent pas de journaux locaux,https://www.autresbresils.net/Atlas-de-l-info-60-communes-bresiliennes-ne-disposent-pas-de-journaux-locaux
Virtual Cast,26.dez.2019,"Segundo Atlas da Notícia, Rádio é o meio de comunicação mais presente no Brasil",https://www.virtualcast.com.br/segundo-atlas-da-noticia-radio-e-o-meio-de-comunicacao-mais-presente-no-brasil/#.X_8VD-hKjIU
CBN,28.dez.2019,Pesquisa mostra aumento dos 'desertos de notícias',https://cbn.globoradio.globo.com/media/audio/286662/pesquisa-mostra-aumento-dos-desertos-de-noticias.htm
Jornal Opção,29.dez.2019,Desafios para o jornalismo brasileiro em 2020,https://www.jornalopcao.com.br/colunas-e-blogs/imprensa/desafios-para-o-jornalismo-brasileiro-em-2020-228284/
NiemanLab | PREDICTIONS FOR JOURNALISM 2020,30.dez.2019,"In Brazil, collaboration in a time of state attacks",https://www.niemanlab.org/2019/12/in-brazil-collaboration-in-a-time-of-state-attacks/
O Atibaiense,2.jan.2020,O Atlas da Notícia identifica os “desertos” da notícia,http://site.oatibaiense.com.br/2020/01/o-atlas-da-noticia-identifica-os-desertos-da-noticia/
A Notícia,3.jan.2020,Monlevade está entre os 18% de municípios com mais informação,https://issuu.com/jornalanoticiaregional/docs/2564
Mundiware,4.jan.2020,Crise no impresso: como fazer a transição para o digital com eficiência,https://www.mundiware.com/br/mercado/79/crise-no-impresso-como-fazer-a-transicao-para-o-digital-com-eficiencia
Cidade Metropolitana,16.jan.2020,"Rádio é o meio de comunicação mais presente no Brasil, aponta Atlas da Notícia",https://www.cidademetropolitana.com/noticia/1610/radio-e-o-meio-de-comunicacao-mais-presente-no-brasil-aponta-atlas-da-noticia.html
Carta Capital,23.jan.2020,Fabio Wajngarten e a necessidade do debate sobre publicidade oficial,https://www.cartacapital.com.br/blogs/intervozes/fabio-wajngarten-e-a-necessidade-do-debate-sobre-publicidade-oficial/
Autres Brésils,25.jan.2020,"Malgré les défis, la presse amazonienne se distingue dans sa couverture des enjeux environnementaux",https://www.autresbresils.net/Malgre-les-defis-la-presse-amazonienne-se-distingue-dans-sa-couverture-des
Comité Amérique Latine du Jura,28.jan.2020,"BRÉSIL – Malgré les défis, la presse amazonienne se distingue dans sa couverture des enjeux environnementaux",https://www.lecalj.com/2020/01/28/bresil-malgre-les-defis-la-presse-amazonienne-se-distingue-dans-sa-couverture-des-enjeux-environnementaux/
Jornalistas & Cia,5.fev.2020,Curtas,https://www.jornalistasecia.com.br/edicoes/jornalistasecia1242ex05.pdf
Revista Cagece,6.fev.2020,SABER SOBRE A ÁGUA EM UM DESERTO DE NOTÍCIAS,http://saladeimprensa.ceara.gov.br/todospelaagua/wp-content/uploads/2017/arquivos/12%C2%AA%20edi%C3%A7%C3%A3o%20Revista%20Cagece.pdf
Primeiro Digital,21.fev.2020,Atlas da Notícia mostra avanço dos sites de notícias,https://primeirodigital.com.br/coluna-mapa-mental/mapa-mental-%f0%9f%a4%94-40-corra-que-o-social-media-da-policia-vem-ai/#more-10510
Rádio Noroeste Comunitária,18.mar.2020,RÁDIO É O MEIO DE COMUNICAÇÃO MAIS PRESENTE NO BRASIL,https://www.portalnoroeste.net.br/noticia/117907/radio-e-o-meio-de-comunicacao-mais-presente-no-brasil
Cult Almanaque,25.mar.2020,Desertos de notícias e desinformação,https://revistacultnet.com.br/wp-content/uploads/2020/03/Cult-160.pdf
Gris Lab,10.abr.2020,O rádio e o áudio no combate ao coronavírus,https://grislab.com.br/o-radio-e-o-audio-no-combate-ao-coronavirus/
Jornalistas Livres,28.abr.2020,Crianças em isolamento social é tema do Vida em Quarentena,https://jornalistaslivres.org/criancas-em-isolamento-social-e-tema-do-vida-em-quarentena/
Jornal Já,28.abr.2020,Nas ondas da transição aborda ações de combate às notícias falsas,https://www.jornalja.com.br/geral/nas-ondas-da-transicao-aborda-acoes-de-combate-as-noticias-falsas/
PNBonline,3.mai.2020,Podcast consolida-se como formato diverso e de grande alcance no Brasil,https://www.pnbonline.com.br/geral/podcast-consolida-se-como-formato-diverso-e-de-grande-alcance-no-brasil/65732
Folha de S.Paulo,12.mai.2020,Covid-19 afeta jornalismo local em bairros de SP e na região metropolitana,https://mural.blogfolha.uol.com.br/2020/05/12/covid-19-afeta-jornalismo-local-em-bairros-de-sp-e-na-regiao-metropolitana/
Abraji,8.jun.2020,Live semanal da Abraji fala sobre rádio e pandemia com Milton Jung nesta terça (9),https://www.abraji.org.br/noticias/live-semanal-da-abraji-fala-sobre-radio-e-pandemia-com-milton-jung-nesta-terca-9
Folha de S.Paulo,26.jun.2020,Abraji anuncia segunda edição de curso gratuito para jornalistas de veículos locais,https://novoemfolha.blogfolha.uol.com.br/2020/06/26/abraji-anuncia-segunda-edicao-de-curso-gratuito-para-jornalistas-de-veiculos-locais/
Revista Afirmativa,1.jul.2020,Jornalismo local poderia amenizar impactos da pandemia nos quilombos,https://revistaafirmativa.com.br/jornalismo-local-poderia-amenizar-impactos-da-pandemia-nos-quilombos/
Énois,14.jul.2020,Faça jornalismo na sua quebrada,https://enoisconteudo.com.br/jornalismolocal/
Portal Comunique-se,22.jul.2020,Novas formas de financiamento são alternativa para jornalismo local durante a pandemia,https://portal.comunique-se.com.br/financiamento-jornalismo-local-covid19/
Manual GPI 2020,27.jul.2020,Breve História da Imprensa Brasileira,https://www.manual2020.com.br/etica
Centro de Estudos da Mídia Alternativa Barão de Itararé,3.ago.2020,Barão de Itararé lança plataforma eleitoral para políticas de comunicação nas administrações públicas,http://baraodeitarare.org.br/site/noticias/sobre-o-barao/a-centralidade-das-politicas-de-comunicacao-para-construcao-de-cidades-democraticas-barao-lanca-plataforma-eleitoral-2020
